// This file was generated by hashfs.
// Edit only if you aren't going to recompile.
[enu default]
"LITH:AlienNumbers:47" = "lgfx/AlienNumbers/47.png";
"LITH:AlienNumbers:48" = "lgfx/AlienNumbers/48.png";
"LITH:AlienNumbers:49" = "lgfx/AlienNumbers/49.png";
"LITH:AlienNumbers:50" = "lgfx/AlienNumbers/50.png";
"LITH:AlienNumbers:51" = "lgfx/AlienNumbers/51.png";
"LITH:AlienNumbers:52" = "lgfx/AlienNumbers/52.png";
"LITH:AlienNumbers:53" = "lgfx/AlienNumbers/53.png";
"LITH:AlienNumbers:54" = "lgfx/AlienNumbers/54.png";
"LITH:AlienNumbers:55" = "lgfx/AlienNumbers/55.png";
"LITH:AlienNumbers:56" = "lgfx/AlienNumbers/56.png";
"LITH:AlienNumbers:57" = "lgfx/AlienNumbers/57.png";
"LITH:BIP:AllPoint" = "lgfx/BIP/AllPoint.png";
"LITH:BIP:AOF" = "lgfx/BIP/AOF.png";
"LITH:BIP:Cid" = "lgfx/BIP/Cid.png";
"LITH:BIP:KSKK" = "lgfx/BIP/KSKK.png";
"LITH:BIP:OFMD" = "lgfx/BIP/OFMD.png";
"LITH:BIP:Omakeda" = "lgfx/BIP/Omakeda.png";
"LITH:BIP:Semaphore" = "lgfx/BIP/Semaphore.png";
"LITH:BIP:Sym43" = "lgfx/BIP/Sym43.png";
"LITH:CannonBall" = "lgfx/CannonBall.png";
"LITH:Dialogue:Back" = "lgfx/Dialogue/Back.png";
"LITH:Dialogue:IconAOF" = "lgfx/Dialogue/IconAOF.png";
"LITH:Dialogue:IconNone" = "lgfx/Dialogue/IconNone.png";
"LITH:Dialogue:IconUAC" = "lgfx/Dialogue/IconUAC.png";
"LITH:Dialogue:SelectBack" = "lgfx/Dialogue/SelectBack.png";
"LITH:Dialogue:SelectBackHot" = "lgfx/Dialogue/SelectBackHot.png";
"LITH:Dialogue:Selection" = "lgfx/Dialogue/Selection.png";
"LITH:End:CyberMage" = "lgfx/End/CyberMage.png";
"LITH:End:Marine" = "lgfx/End/Marine.png";
"LITH:HUD:AMMO" = "lgfx/HUD/AMMO.png";
"LITH:HUD:ARM" = "lgfx/HUD/ARM.png";
"LITH:HUD:Bar" = "lgfx/HUD/Bar.png";
"LITH:HUD:BarBig" = "lgfx/HUD/BarBig.png";
"LITH:HUD:H_A1" = "lgfx/HUD/H_A1.png";
"LITH:HUD:H_A2" = "lgfx/HUD/H_A2.png";
"LITH:HUD:H_B1" = "lgfx/HUD/H_B1.png";
"LITH:HUD:H_B2" = "lgfx/HUD/H_B2.png";
"LITH:HUD:H_B3" = "lgfx/HUD/H_B3.png";
"LITH:HUD:H_B4" = "lgfx/HUD/H_B4.png";
"LITH:HUD:H_C1" = "lgfx/HUD/H_C1.png";
"LITH:HUD:H_C2" = "lgfx/HUD/H_C2.png";
"LITH:HUD:H_D11" = "lgfx/HUD/H_D11.png";
"LITH:HUD:H_D12" = "lgfx/HUD/H_D12.png";
"LITH:HUD:H_D13" = "lgfx/HUD/H_D13.png";
"LITH:HUD:H_D14" = "lgfx/HUD/H_D14.png";
"LITH:HUD:H_D15" = "lgfx/HUD/H_D15.png";
"LITH:HUD:H_D16" = "lgfx/HUD/H_D16.png";
"LITH:HUD:H_D17" = "lgfx/HUD/H_D17.png";
"LITH:HUD:H_D21" = "lgfx/HUD/H_D21.png";
"LITH:HUD:H_D22" = "lgfx/HUD/H_D22.png";
"LITH:HUD:H_D23" = "lgfx/HUD/H_D23.png";
