## -*-Agw-LithTxt-*-----------------------------------------------------------|
##
## Distributed under the CC0 public domain license.
## By Alison G. Watson. Attribution is encouraged, though not required.
## See licenses/cc0.txt for more information.
##
## ---------------------------------------------------------------------------|

!!include Misc/Beginning.txt
!!include Misc/Changes.txt
!!include Misc/FinalBoss.txt
!!include Misc/Inventory.txt
!!include Misc/QuitMessages.txt
!!include Misc/Settings.txt
!!include Misc/Tags.txt
!!include Misc/UI.txt

@@ \#OPENER
１６２６, ニューエラ

多元理論における啓示: 我々の宇宙と同次元に存在する他宇宙の証明

ニューエラにの奇妙な遺物の計り知れない発見について、解読に関与した研究
者達へ表彰が授与される予定だったが、間もなく全員姿を消した。

２０年後, １６４９ N.E.

これら科学者との対話が再確立され、巨大コンピューター企業 Optic Fiber
Maxim-Danil社の調査により、それは宇宙に浮かぶ赤い霧に過ぎない事が判明
した。

惑星系の中心星はブラックホールとは異なる暗黒の穴になり、魔法の様な未知
のエネルギーを大量に放出していた。

悪魔がその穴から吐き出されるまでは。

地獄へと繋がるポータル。

それを封鎖できる程の幸運に恵まれた者が現れるか、あるいは永遠なる
Lithiumの雨が宇宙から降り注ぐか。

## Misc ----------------------------------------------------------------------|
== \#CHECK | Jp
== CNTRLMNU_STATS        | \cm[不用]状態

%% \#SKILL_TOURIST
やる気か?このスキルは
楽しめるだろう。

%% \#SKILL_EXTRAHARD
本気か?これこそが
修羅の道よ。

%% \#SKILL_NIGHTMARE
正気か?あなたは
人を捨てると。

== DOSY     | (Yで終了。)
== PRESSYN  | YかNで押してください。
== PRESSKEY | どのキーを押してください。

== TXT_YES | [はい]
== TXT_NO  | [いいえ]

== \#CTRL_ACTIONS | Lithiumのアクション
== \#CTRL_GLARE   | 睨み
== \#CTRL_LIGHT   | フラッシュをトグル
== \#CTRL_OPENCBI | CBIを開ける
== \#CTRL_ZOOMIN  | ズームイン
== \#CTRL_ZOOMOUT | ズームアウト

== \#CTRL_AUTOGROUPS | Lithiumのオートグループ
== \#CTRL_BUYGRP1    | \caセット1\c-全を買う
== \#CTRL_BUYGRP2    | \cdセット2\c-全を買う
== \#CTRL_BUYGRP3    | \cnセット3\c-全を買う
== \#CTRL_BUYGRP4    | \cfセット4\c-全を買う
== \#CTRL_TOGGRP1    | \caセット1\c-全をトグル
== \#CTRL_TOGGRP2    | \cdセット2\c-全をトグル
== \#CTRL_TOGGRP3    | \cnセット3\c-全をトグル
== \#CTRL_TOGGRP4    | \cfセット4\c-全をトグル

== \#CLASS_MARINE    | マリーン
== \#CLASS_CYBERMAGE | サイバメージ
== \#CLASS_INFORMANT | \cmインフォーマント
== \#CLASS_ASSASSIN  | \cmアサシン
== \#CLASS_DARKLORD  | ダークロード
== \#CLASS_WANDERER  | \cmワンダラー
== \#CLASS_THOTH     | \cmトート

## EOF
